,Ruta,Sitio,Año,Camara,Extra,Archivo,Fecha,Hora,Animal_proba,Animal,Guanaco_proba,Guanaco,Especie,Cantidad_proba,Cantidad,Validar,Validado
59,/Users/anoguera/Documents/GitHub/RewildingPA/InterfazUsuario/imagenes_test/Muestreo ct Iberica/2021/IB1/0-IB1- (805).JPG,Muestreo ct Iberica,2021,IB1,,0-IB1- (805).JPG,2021-04-21,17:12:54,1.0,1,1.669305145501898e-11,0.0,,,,True,0
63,/Users/anoguera/Documents/GitHub/RewildingPA/InterfazUsuario/imagenes_test/Muestreo ct Iberica/2021/IB1/0-IB1- (825).JPG,Muestreo ct Iberica,2021,IB1,,0-IB1- (825).JPG,2021-04-22,18:36:27,0.9250343,1,,,,,,True,0
48,/Users/anoguera/Documents/GitHub/RewildingPA/InterfazUsuario/imagenes_test/Muestreo ct Iberica/2021/IB1/1-IB1- (932).JPG,Muestreo ct Iberica,2021,IB1,,1-IB1- (932).JPG,2021-05-10,15:29:46,0.0086410735,0,,,,,,False,0
55,/Users/anoguera/Documents/GitHub/RewildingPA/InterfazUsuario/imagenes_test/Muestreo ct Iberica/2021/IB1/1-IB1- (963).JPG,Muestreo ct Iberica,2021,IB1,,1-IB1- (963).JPG,2021-05-11,03:40:56,1.0,1,1.4086527698964346e-05,0.0,,,,True,0
9,/Users/anoguera/Documents/GitHub/RewildingPA/InterfazUsuario/imagenes_test/Muestreo ct Iberica/2022/Ib-22 (6)/IMG_0186.JPG,Muestreo ct Iberica,2022,Ib-22 (6),,IMG_0186.JPG,2022-04-30,16:18:36,0.9999994,1,0.679993748664856,1.0,,,,True,0
98,/Users/anoguera/Documents/GitHub/RewildingPA/InterfazUsuario/imagenes_test/Muestreo ct Iberica/2022/Ib-22 (6)/IMG_0187.JPG,Muestreo ct Iberica,2022,Ib-22 (6),,IMG_0187.JPG,2022-04-30,16:18:39,1.0,1,0.9533755779266357,1.0,Guanaco,0.3795388340950012,0.0,True,0
66,/Users/anoguera/Documents/GitHub/RewildingPA/InterfazUsuario/imagenes_test/Muestreo ct Iberica/2022/Ib-22 (6)/IMG_0212.JPG,Muestreo ct Iberica,2022,Ib-22 (6),,IMG_0212.JPG,2022-04-30,16:33:02,0.94984317,1,,,,,,True,0
10,/Users/anoguera/Documents/GitHub/RewildingPA/InterfazUsuario/imagenes_test/Muestreo ct Iberica/2022/Ib-22 (6)/IMG_0236.JPG,Muestreo ct Iberica,2022,Ib-22 (6),,IMG_0236.JPG,2022-04-30,17:50:57,0.9999998,1,0.3741869330406189,0.0,,,,True,0
8,/Users/anoguera/Documents/GitHub/RewildingPA/InterfazUsuario/imagenes_test/Muestreo ct Iberica/2022/Ib-22 (6)/IMG_0237.JPG,Muestreo ct Iberica,2022,Ib-22 (6),,IMG_0237.JPG,2022-04-30,17:50:59,0.99998623,1,0.12465191632509232,0.0,,,,True,0
87,/Users/anoguera/Documents/GitHub/RewildingPA/InterfazUsuario/imagenes_test/Muestreo ct Iberica/2023/Ib3/IMG_0004.JPG,Muestreo ct Iberica,2023,Ib3,,IMG_0004.JPG,2023-02-07,16:06:44,6.319963e-12,0,,,,,,False,0
3,/Users/anoguera/Documents/GitHub/RewildingPA/InterfazUsuario/imagenes_test/Muestreo ct Iberica/2023/Ib3/IMG_0007.JPG,Muestreo ct Iberica,2023,Ib3,,IMG_0007.JPG,2023-02-07,16:06:55,4.0753916e-14,0,,,,,,False,0
84,/Users/anoguera/Documents/GitHub/RewildingPA/InterfazUsuario/imagenes_test/Muestreo ct Iberica/2023/Ib3/IMG_0011.JPG,Muestreo ct Iberica,2023,Ib3,,IMG_0011.JPG,2023-02-07,16:07:00,3.827971e-11,0,,,,,,False,0
5,/Users/anoguera/Documents/GitHub/RewildingPA/InterfazUsuario/imagenes_test/Muestreo ct Iberica/2023/Ib3/IMG_0020.JPG,Muestreo ct Iberica,2023,Ib3,,IMG_0020.JPG,2023-02-09,11:45:02,6.6178313e-13,0,,,,,,False,0
83,/Users/anoguera/Documents/GitHub/RewildingPA/InterfazUsuario/imagenes_test/Muestreo ct Iberica/2023/Ib3/IMG_0028.JPG,Muestreo ct Iberica,2023,Ib3,,IMG_0028.JPG,2023-02-09,12:06:59,4.201578e-13,0,,,,,,False,0
33,/Users/anoguera/Documents/GitHub/RewildingPA/InterfazUsuario/imagenes_test/Muestreo ct Iberica/2023/Ib3/IMG_0039.JPG,Muestreo ct Iberica,2023,Ib3,,IMG_0039.JPG,2023-02-09,12:24:34,1.9554746e-12,0,,,,,,False,0
27,/Users/anoguera/Documents/GitHub/RewildingPA/InterfazUsuario/imagenes_test/Muestreo ct Iberica/2023/Ib3/IMG_0094.JPG,Muestreo ct Iberica,2023,Ib3,,IMG_0094.JPG,2023-02-09,13:00:14,1.5601358e-07,0,,,,,,False,0
